frame,x,y,z,cxx,cxy,cxz,cyx,cyy,cyz,czx,czy,czz,trace,in_denial,is_prior,is_tail
0,0.000274,0.000040,0.000049,9.998006732e-05,-7.871870592e-10,-3.807712138e-10,-7.871870592e-10,9.999300628e-05,-2.309894926e-11,-3.807712138e-10,-2.309894926e-11,9.999304285e-05,2.999661165e-04,0,1,0
10,7.845180,0.255080,0.131585,8.007728500e-02,-1.520298229e-04,-2.262784713e-04,-1.520298229e-04,9.533266174e-02,-5.543215199e-06,-2.262784713e-04,-5.543215199e-06,9.533455857e-02,2.707445053e-01,0,0,0
20,16.720803,0.812104,0.379138,1.200557712e-01,1.147874259e-04,-1.863771644e-04,1.147874259e-04,1.689462621e-01,-1.804254120e-06,-1.863771644e-04,-1.804254120e-06,1.689464319e-01,4.579484652e-01,0,0,0
30,26.243878,1.439688,0.672554,1.200626689e-01,-1.702380693e-04,-6.646347248e-04,-1.702380693e-04,1.749424829e-01,-2.040110987e-06,-6.646347248e-04,-2.040110987e-06,1.749356147e-01,4.699407664e-01,0,0,0
40,36.319167,2.013512,1.023235,8.007036167e-02,-1.573059391e-04,-7.988638473e-05,-1.573059391e-04,1.011482908e-01,-3.681998082e-07,-7.988638473e-05,-3.681998082e-07,1.011488888e-01,2.823675412e-01,0,0,0
50,46.606226,2.656575,1.276852,9.996004340e-05,-3.449665997e-10,-5.080272138e-10,-3.449665997e-10,9.998407317e-05,-7.335790560e-12,-5.080272138e-10,-7.335790560e-12,9.998406894e-05,2.999281855e-04,0,1,0
60,56.344721,3.238605,1.531350,8.007655778e-02,-1.182679344e-04,-2.291682883e-04,-1.182679344e-04,9.394826125e-02,-2.498045054e-06,-2.291682883e-04,-2.498045054e-06,9.395013030e-02,2.679749493e-01,0,0,0
70,65.570570,3.886777,1.764763,1.200691778e-01,1.678902132e-04,-4.889500820e-04,1.678902132e-04,1.560601562e-01,-4.356340504e-07,-4.889500820e-04,-4.356340504e-07,1.560658704e-01,4.321952044e-01,0,0,0
80,73.464811,4.594299,1.998630,1.200837624e-01,6.975023150e-04,-2.813506066e-04,6.975023150e-04,1.509637678e-01,7.367451884e-06,-2.813506066e-04,7.367451884e-06,1.509921380e-01,4.220396681e-01,0,0,0
90,79.574451,5.144580,2.212833,8.010340862e-02,1.885377986e-04,-1.152307868e-04,1.885377986e-04,9.038771994e-02,2.220601135e-06,-1.152307868e-04,2.220601135e-06,9.043093552e-02,2.609220641e-01,0,0,0
100,84.335862,5.001374,2.356354,9.991881088e-05,-4.993268285e-10,-2.565908366e-10,-4.993268285e-10,9.992656885e-05,-6.153919410e-11,-2.565908366e-10,-6.153919410e-11,9.993113931e-05,2.997765190e-04,0,1,0
110,87.656704,3.393564,2.225149,3.564374117e-02,1.715251439e-03,-3.214600856e-05,1.715251439e-03,3.671814123e-02,3.864008741e-05,-3.214600856e-05,3.864008741e-05,3.826841097e-02,1.106302934e-01,0,0,0
120,89.194329,0.115986,2.284142,8.395217617e-03,1.035631273e-03,-1.167344122e-04,1.035631273e-03,1.279530540e-02,3.393802887e-05,-1.167344122e-04,3.393802887e-05,1.314882724e-02,3.433935025e-02,0,0,0
130,89.818836,-4.244984,2.425979,5.708080906e-03,1.348388355e-04,-1.808237633e-05,1.348388355e-04,8.039251550e-03,3.231232656e-06,-1.808237633e-05,3.231232656e-06,8.078838434e-03,2.182617089e-02,0,0,0
